1.15539217,-1.48191762,0.820604503,0.073051281,0.313430995,1.818928719,-1.253966928,1.558384657,0.960891902,-0.935690999,-0.178707823,-0.26876694,0.302024573,0.615806282,-1.300890446,0.018104235,0.164287969,1.333050013,2.603918314,0.397013426,-0.477669567,-0.103413738,0.230021432,-0.867708921,-0.124483608,-0.761243105,0.324422836,0.340493411,-1.139498591,-0.362352878,-0.612578094,-0.060487684,1.092637777,-2.046092749,0.419031084,1.09968555,0.218657434,-0.848232985,-1.656612873,-1.024610043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.335226417,0.850657642,1.295027614,0.050297897,0.34954682,0.087274574,0.818709791,-0.474876165,-0.568756223,0.058626417,-0.4891074,-0.356872737,-0.437070966,-0.243534356,-0.093778081,-0.615982831,0.414649427,0.202095732,-0.297560543,0.681660593,0.538310826,-0.614050984,0.769057572,2.06324172,1.524718761,0.389533967,-1.441940904,0.845672131,-0.445312768,-1.492266059,0.21178478,-0.367183387,-0.974051595,-1.341868758,-1.549632311,0.313535124,-0.403554857,-1.074180007,-0.001412034,1.097713351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.872331858,-1.755180478,0.795485079,-2.007531166,1.186133742,0.62856102,-0.057842311,1.855901718,0.028483586,-0.181433737,0.612399101,-0.763324261,-0.354961514,-0.261775821,0.812125802,0.482615352,-0.886511922,-0.037756979,-0.562953234,0.897705734,0.383232057,-1.324806333,1.139269233,-0.055480622,0.533784926,0.490733415,0.972823322,0.806909204,0.317545831,0.051478405,-0.972116888,0.159836113,0.765861392,-1.733863354,-0.299493492,1.908760667,-1.212121129,-0.122281529,0.226061568,0.424852073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.302960753,0.244866729,0.679017186,1.660737753,-2.031270266,-0.435329735,-0.879835784,0.128831878,0.055340979,1.472032905,0.525387704,-1.110955715,-0.18956627,0.825639546,2.4702425,0.311087221,-0.583718777,0.580508947,0.832612753,-0.538230538,0.261325568,0.457331926,-0.209657833,-1.733198762,0.576554239,0.073786013,-1.602557421,0.547601998,-1.968321562,-0.219554543,-0.249335334,0.998315156,-0.057827529,-0.984901369,-0.034476671,0.380586267,0.474504977,-0.555504143,-0.392933995,-0.56129837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.251973689,0.566106379,-1.05376792,-0.358932167,0.653291821,-0.069367215,1.119934201,1.841646791,0.304780841,-0.819031537,0.875894189,-0.172806337,1.24984026,-0.922306895,-0.130690336,1.304546475,0.604692221,-0.232043609,0.181585059,0.463922918,-0.204516798,1.462823629,0.506149352,-1.986884594,0.561083317,0.343115777,-0.033852525,-0.061556499,-0.711204231,3.220568419,-0.120111629,0.34295845,1.810250401,0.610787034,-0.373558342,-0.002290374,0.476721317,0.618152678,-0.234816119,-2.101305485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.487496316,-2.302743435,0.934849203,1.367166162,-1.180575252,-0.290912807,-1.939286947,0.628705502,-0.222552329,0.223107532,0.051648572,0.499167264,-0.811248004,-0.399346054,0.514977872,-0.086921073,0.560156643,-0.153577,0.227588624,1.302304506,-0.143113077,0.614649713,-0.042085573,0.789137423,-1.817363024,-0.581057727,0.369804591,-0.433913201,1.207046747,1.456715465,-1.542686462,0.778064847,1.00586307,0.513152301,0.774116158,1.300289154,0.913560271,0.456816375,1.152388811,0.741500378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.162058353,0.517910361,1.789766908,0.375039548,-0.075969338,-0.678003132,0.600541413,0.493477315,0.393853992,-0.906409085,0.319150746,-0.499143869,-0.660399258,0.077469699,0.387551814,0.97635287,-0.841298938,-0.145935565,0.854822934,-0.285540909,0.05384247,-0.603582263,-1.160375237,-0.812097609,-1.195849419,0.562516451,-0.236867383,-0.219673693,-1.623322129,-0.634396076,0.340876639,2.833682775,-0.076270372,-0.998245597,-0.434901863,-0.829301298,0.841079116,0.270050734,1.612705827,0.568196297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.607840538,-0.106573604,2.017828941,-0.840257525,-0.086164065,-0.786269307,0.588488281,-0.346598446,-0.534316421,-1.089013577,0.291769475,0.253801793,-0.580686569,-0.213051334,-1.68681109,-0.857073009,-0.801161826,1.386226892,-0.516565919,-0.190407649,1.446356297,-2.098420382,-1.169858813,-0.418794304,-2.944573164,-0.098554336,-0.280782193,0.7398507,1.62718153,0.030132484,-0.145601332,0.227530435,1.048856378,1.773938775,1.116886854,1.081251264,1.509415746,-0.498693764,-0.913155258,-0.12694481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.079685859,1.020345211,-0.790109634,-1.155447364,-0.367505461,1.263913631,0.827048898,-0.572468996,1.21167767,1.792988181,1.379124641,2.049917221,0.992011368,-0.930034816,-0.24939388,-1.002894521,-2.572706461,-0.046080381,1.359182,0.020971375,-0.210473105,1.597260594,0.92619139,-0.136542931,1.168162584,-1.006245017,-0.61675936,0.218939558,0.717838287,0.013333053,1.348059893,0.66217649,-1.050645471,-1.034870028,-0.243242472,-0.75336647,-1.454329371,-1.022920132,-0.476988763,0.199095607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.061083078,0.817840397,1.550795317,1.225768328,1.522541285,0.137487188,0.448477924,0.952169895,-1.115069151,0.651412129,-0.192102045,0.337622613,0.047543701,1.471578717,0.476930678,2.010209084,0.135824353,-0.828131497,-0.975346208,1.2497015,0.977551103,-0.555820346,-0.167353898,1.810647726,0.746234596,1.477639914,-1.436650157,0.954872072,2.116853952,0.368600488,0.431669772,0.882142961,-0.026213018,-1.941880107,-1.106824994,-0.667835236,0.210711688,-0.530194759,-0.295190692,-0.172721684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.638453603,1.807622194,1.008900166,0.672822237,0.770658433,1.533001661,0.576320767,-0.819780886,-1.302051544,1.599477172,0.676874876,1.324061632,0.310813189,0.504487276,1.260331869,-1.258468032,1.181067824,1.232953429,-0.00692844,0.367449075,0.652186155,0.24713102,1.54326427,1.326788902,0.611316144,-0.682902455,-0.920411468,0.938984513,0.281447858,1.162163019,-0.035100766,-0.825614989,-0.309159517,-0.252156615,0.780844271,0.344064832,1.275246859,1.303762913,1.817005157,0.465589017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.986204624,-1.719757795,-2.230078459,-0.43910569,-2.397242069,0.124508478,1.493994832,-0.237058118,-1.482014537,0.429888844,-0.782186329,0.389665633,-0.480306208,-1.051903129,-0.987736046,-0.182059571,-0.379466832,0.273247898,-0.138556376,0.881904244,-0.51489681,-0.117796369,-0.108906433,-1.142649055,-1.349120259,0.316879928,-0.128845483,-1.352643847,0.161457583,0.739064336,0.165376946,-1.495079517,-1.713639021,2.050599098,0.772166789,2.271243095,-0.973836005,0.474168926,-0.628020942,0.581238389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.241987541,-0.140923738,-0.653254569,1.735855579,0.493222594,0.699760735,-0.490214825,0.296281189,0.574773788,-0.505159676,0.702548265,-0.554584801,0.7283355,-1.243858099,-1.107821822,-0.426698148,-2.755650997,-1.148347139,-1.234676957,-0.589449644,-1.313248396,-0.494713604,0.669989467,-0.138093621,0.058205836,-0.780497611,0.33754161,-0.166919738,0.105765693,0.044486415,-0.368945926,-0.073951416,-0.799669266,0.124686942,-1.289727688,1.292332768,-1.292147279,1.322567582,1.593848705,-2.597719669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.168434381,-0.562369585,0.673750818,1.223846555,-1.052629828,0.985048771,-0.917995393,-1.016455054,0.352714211,-1.608920097,2.011646986,-0.963712573,-0.174083024,-0.299346149,0.449206084,-0.385968715,0.35722366,0.609983146,0.824893057,0.101578079,0.41808781,-0.774300039,-1.869866014,0.812736928,0.647766829,0.498688549,1.13713336,-0.016839838,0.588231206,0.124583609,-0.094401337,0.953379869,0.837739408,2.5639925,-1.307907939,0.781865656,-0.644111097,-0.924558461,-0.058433842,-1.239360809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.063226819,1.78832376,1.376492023,1.78669107,0.079556257,1.193013906,0.078492977,1.370478868,-0.700814426,-0.87238431,0.487689048,0.584534407,-1.753872991,0.645651162,1.551775813,-1.224763274,-1.221269369,0.603332877,0.159796968,0.9737764,-0.957086504,-1.394082546,-0.970552504,-0.9483729,-0.496041536,0.415224135,-0.031763643,-0.589993,0.680320084,-0.371570438,-1.346570373,-0.996609807,0.835854411,-1.203346729,0.466394871,-1.090400696,-1.021962643,0.571628273,1.052481055,1.784732223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.364528179,-1.88401556,-0.273768425,-0.235132962,0.171791658,-0.906591773,0.873799264,-0.464476585,-0.099607818,-0.909634829,1.709746003,0.853468537,-1.49854517,1.579166651,1.362725496,1.286255717,-0.055209901,0.153398424,-0.942942917,0.103139788,0.899135232,0.163851008,0.022556208,0.985981166,1.241803527,0.246564701,-0.030313293,-0.801988602,-0.606592655,1.151996136,0.746980309,-1.20393765,0.987447798,-1.906832457,0.431345731,-0.160961851,-1.190828919,-0.185298368,-0.724054635,-0.968230546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.062560678,0.043191936,-0.21490176,0.105938189,0.387693077,-0.000318425,0.343792886,-0.96554184,0.034085568,-0.371758163,-0.82922864,0.929497421,0.196961269,-0.275504321,0.062247824,0.249923304,-1.524407864,-0.090377219,1.846290231,1.041641355,0.262791991,-0.360082686,1.398947716,-0.062208861,-0.758216858,-0.085746512,0.209345877,-0.149472624,1.206538558,0.12060415,0.937266111,-1.332152724,-1.001291513,0.06600903,-0.240718782,0.400305659,-0.270752043,0.783116221,-1.151677608,1.271784782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.152707338,0.261239946,0.819937885,-0.312776417,0.281080812,-0.428825498,-0.191517115,-0.698572695,0.286192387,0.576377213,0.210853219,-2.026795626,-1.371199846,0.939968467,0.490436763,0.569744229,-0.361403763,1.808590174,0.328376025,-0.492476851,-0.690402448,0.297137499,1.037718654,0.026601771,0.448236197,1.024917841,-0.469555348,-0.32337153,-0.086642727,-0.862428069,1.15598619,-0.583644032,-1.416460514,0.799195766,-2.063856363,-0.457673043,0.315795392,-0.013959325,-0.376068741,-0.715356231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.802759528,-1.539525986,1.144382,0.137597933,-0.710266113,-0.479262918,-1.000971317,0.447978675,-0.038644321,-0.466411978,0.668338835,2.243160009,-0.197019801,-0.667736351,-0.59068346,1.688439965,0.915396273,0.750553131,-0.914734066,-0.60393703,-0.978893161,0.559663951,0.055128615,1.063743114,-1.910979152,1.101828575,-0.27337122,-0.231060728,-0.778534889,-0.878016531,-1.002812147,0.486585379,0.261245489,-0.314995289,0.506279588,0.787822843,0.467777759,-1.480923533,0.219047561,0.775571823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.138377085,1.537852883,-0.187720194,1.19509387,0.074916057,2.357265472,-0.076403663,0.322665691,-0.233626142,-0.634114265,-0.335548908,-0.363182902,-1.261114597,-1.562512159,-0.218659714,-1.123134375,-0.228739321,-1.036545038,-2.191538811,-0.673161268,-0.150803626,-1.201196194,0.083551012,1.819216847,-0.55625844,-1.013751149,0.804957986,1.138848782,-0.913211763,2.047493219,-0.89478296,1.059102774,-0.605856717,-1.096832395,0.21764259,2.122046709,1.121490598,-1.101166368,-1.272571087,0.843458951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.873966157,-1.16225493,0.12618579,0.505784869,0.669515252,0.483397782,-0.438356578,-0.139521465,1.667876601,0.906356215,0.860304117,-0.00941371,-0.807548523,-0.784812868,-1.315515518,0.687524498,-0.157235265,0.303399771,-0.363406897,-0.552651167,0.414420962,0.175171033,-0.529515803,-0.067456946,1.058814764,-0.117897928,-1.853420734,-0.701849461,0.262396336,-1.724596024,0.276580364,1.073024154,0.635285139,-2.178548336,0.312043756,1.572378397,2.002793312,0.009310115,-1.128419757,-1.259131193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.267123073,1.754908919,0.059081186,0.946492314,0.212601811,-0.527676165,-1.095412135,0.390338391,-0.147141859,-0.522368133,0.63058269,2.024914503,1.573076367,2.114488602,0.620037675,0.533758819,1.723189473,-1.390599251,0.613720238,0.746699631,-1.504179358,-1.687467098,1.206977844,-0.840076506,2.232582569,-1.758686304,1.168785334,-1.089552999,1.977851629,0.330122888,1.481403708,-0.401635885,1.634118319,-1.764545083,2.134186268,-0.521586776,-0.748533249,0.105654724,-0.701488495,0.608079255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.486692995,0.337698817,0.949077666,-0.491730571,-0.551621616,0.046200193,0.004158509,-0.858701706,0.744886696,-0.392201394,-0.731709659,-0.045765847,-1.077162504,-0.882982969,0.632930458,0.703033686,-1.093268394,0.186470017,2.679853678,1.07563138,-0.15880844,-0.058051921,-0.92826134,0.912328303,0.538362443,-1.819679618,1.201520681,0.946805716,-0.868582785,1.471187115,-0.131622717,0.867182016,-1.563353896,1.251397014,1.020304084,1.050848007,-0.009966209,-0.377478689,-1.394733071,0.231567264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.176028103,1.234488368,0.594600856,-1.502078414,0.187126964,-0.464783758,-1.040590763,-1.43639493,1.247476935,0.070861585,0.073343933,0.256215632,0.06392438,-2.220642567,-0.654899776,1.282637358,0.779865324,1.143395662,-0.332576543,-1.507492661,0.920635402,-0.498645693,-1.391789436,0.661659241,1.179698706,0.291845262,-0.825160205,-0.88117981,0.296456665,-0.379912317,0.767746806,-0.095246218,-0.075988375,2.022945881,-0.103602707,-1.117279172,1.236048818,0.884093702,-1.795379758,0.418326676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.212638199,1.383166552,0.481297612,0.097620323,-1.020895123,0.000780357,0.180238396,-1.130840778,-0.916283667,0.214761257,1.419389844,-0.534459531,0.798228383,-0.663361013,0.230646074,1.692948222,0.386671245,1.322775483,-0.650471151,-0.037330527,0.195718959,-1.773186922,-1.713767052,1.229453206,1.327581763,1.630620837,-0.230174109,-0.440809429,-2.205679178,-1.375004649,-0.359555602,-1.19381249,0.449053556,0.448314577,0.249817431,0.363813609,-0.062269602,-0.536386728,0.453623444,-0.588018596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.658424795,-0.277769804,-0.186851576,1.239148378,0.664974511,-1.033754468,0.459361047,0.391002953,0.319686711,-0.060047183,1.452571273,1.736671805,-2.0364182,-1.741175413,-1.695446134,0.662236392,-0.57079953,0.887765348,-0.973146558,-1.801421165,1.403986454,-1.198445082,-0.239509642,1.655232787,0.104430601,1.293789864,-1.114275217,0.512665272,0.13073647,0.31602028,0.229450583,-0.431435913,-1.013581514,0.310190529,1.877912521,-0.701834679,-3.233504534,0.200242952,-0.139337093,-0.037093807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05316814,0.644197524,-1.01241076,2.37118125,1.440502286,-1.092587233,-0.996140838,0.867826343,-0.250733435,0.768990338,-0.638298213,-0.192955926,0.338915288,-2.666952372,-0.382754385,0.852265239,-0.226793408,-1.738920093,0.056061525,-1.817298651,-0.152310133,0.724071681,1.175361037,0.081119612,0.546146154,0.302888095,0.281125188,0.555194378,1.287912965,1.410484552,-1.097561836,0.706862867,1.517567515,0.273429334,-0.655666709,-0.27213484,0.364222586,-0.923740089,1.538310409,0.552177966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.786451161,0.643371522,0.643775225,0.097846493,1.264975667,-1.929697514,-2.380088806,-0.514774859,1.047516108,-0.068576165,-0.084317915,0.837395132,1.031121612,-0.335755169,-0.453867853,0.889664948,-0.899207056,-0.147750199,0.820535243,-0.285018474,-0.540141702,1.155548215,-0.556504846,-0.439028829,0.427961469,2.006901741,-0.192463875,0.013282048,-1.321203828,0.622027934,0.126299292,0.485961109,0.035770413,-0.203601569,0.796601653,-1.598442435,-0.984729111,-1.627125382,-1.458251476,0.416124076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.37160027,-2.210345984,-0.197091758,2.20474577,-1.528027177,-0.33313182,-1.227923036,-2.070221901,1.539195061,-0.549061835,0.490077704,0.847190201,1.222351313,2.714404345,0.419233561,1.620244265,-2.179289579,0.713244259,-1.646045089,-0.503103852,-0.290841281,0.016647073,0.526893914,-1.772352219,-0.239715099,-0.266734004,1.118011475,0.174665898,1.775787354,-0.840945125,-0.760109007,-0.408395261,-0.229407832,0.648075342,-0.759382427,0.613578022,-0.748770237,-0.186212644,-0.388106406,0.431254089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.594286919,-0.449440926,0.72895807,-0.747542143,-1.05836153,-1.336293221,0.024043217,1.37601757,-1.303818226,1.080970883,-1.76090312,0.566775739,1.328074694,0.366992176,-0.988723338,-1.26194346,-0.321691692,-0.368240148,-0.464782625,0.567713082,-0.769218266,0.658396125,1.084815264,1.00000453,-0.116615646,-2.040384769,0.384750903,0.461086959,-0.293192327,-0.820824623,0.571812272,-0.477197021,1.253473878,1.33491087,0.496335745,0.993084252,0.06945388,0.296579838,1.751661181,0.579728723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.934062779,0.128169537,1.695408821,0.493748277,-0.642709613,-1.877012372,-0.252209783,-1.010279536,0.169060022,0.871627748,0.805155575,1.153723121,-0.520786166,-0.382088095,-0.43218109,-1.543349266,-1.374424577,0.447084814,0.96054095,-1.724841952,-1.776178002,0.744448841,1.468345761,-0.097931184,0.485712349,0.038514566,0.670091629,-0.276242465,0.145823821,-0.295499146,-0.583519936,1.642153025,0.979262412,0.429934978,0.304768443,0.096452557,0.051355451,1.010284066,-0.048345722,0.641546726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.2578547,0.878028035,0.873955905,-0.710204005,0.193910107,0.801631987,1.112428427,0.063844159,-0.119534008,-1.228331685,-0.039036341,1.205535769,-0.146349102,-0.548844397,1.756115913,1.134867549,0.894274473,0.20789437,-0.448674768,-0.069399662,-0.863012373,-0.421852738,-1.508397698,-1.625656962,0.691437662,0.038103346,-0.922522247,1.363588214,1.155415773,-1.921622038,1.112435102,0.768056333,0.252832711,-2.030760765,-0.180618465,1.299481392,0.449601769,-0.113757037,0.205933541,1.729952574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.877617002,0.200499773,0.145743951,1.12510705,-2.562550783,0.105367549,-0.887059331,0.918532431,1.266766906,0.116320409,-0.129549325,2.231617212,1.702666879,-0.553565025,-1.695153475,1.101846457,0.138454318,-0.493156195,-1.466402411,-0.46418336,-0.308167368,0.900568664,0.147039905,-0.782699585,-1.744457126,-0.902175844,-1.602909446,0.724455297,-2.208445787,0.086100675,-1.099839926,-0.880690873,-0.844013095,0.609213591,-1.551097631,0.058007598,0.43140015,-1.789256573,-0.237034395,-1.392395258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.216842353,1.075552464,-0.906125546,-1.374149799,0.892264903,0.558056176,0.043468274,-1.894047618,-0.052754208,0.235815272,0.871919215,-0.09988723,1.407221437,0.601900518,-0.650681257,-0.612802804,-0.699604511,-0.018685713,0.618525386,-0.386814326,0.045470517,0.812000394,-0.359005302,0.677693069,-0.09564735,-0.064902246,-1.329406857,0.026288336,-0.394247293,-0.600908995,0.658579469,-0.36763072,-0.570639789,0.200664476,0.35240975,-1.096243262,-1.028272033,-2.583352566,-0.930765688,-0.046859097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.644468725,-0.12569198,-1.759965062,1.233214617,-0.284388781,1.015536904,-1.332065463,-0.250101835,0.456595182,-1.975677729,0.010846647,0.762171388,-1.460829258,-0.179175928,0.238319203,-0.535621047,-0.529921651,0.137983978,-0.837733984,0.698422909,0.351894617,0.97081387,-0.349133492,0.305100232,-0.57992065,-0.722569764,-1.016000867,0.245752245,-0.533308804,-0.654210329,-0.567993402,0.118324168,-0.967343092,-0.671239674,-0.485913485,-0.723471224,0.480906159,-1.986405373,0.07185591,0.174982697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.70034802,-0.947120965,0.5827865,-0.464592338,0.2732912,-0.279709339,0.51432091,0.594095349,-0.511800885,0.083885834,0.619296849,0.270565271,-0.407662153,-0.065683454,-0.675376356,-1.175901055,1.600735307,1.40385139,-0.720937848,1.0009799,0.529633105,-0.16958636,0.752328157,1.919620156,0.475153625,1.017659664,0.278018236,0.501594782,-2.168087721,0.035199188,0.446682572,-0.942350984,-0.985190868,-0.723169327,-1.218246698,0.465726256,1.478029013,1.846178651,-0.693277657,-0.298578709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.600676417,-1.114046931,-0.146019176,-1.387762427,1.242096186,1.027383089,-1.49726522,2.031154633,0.053967845,0.912482917,0.307818145,0.819143176,1.141073346,-0.087856524,1.124053597,0.887032866,0.494564414,1.441723466,-0.572953582,-0.259456903,0.90400666,-0.755812287,0.206412196,-0.180730149,-0.250922918,-0.120505422,-0.693377256,-1.10491538,1.34528327,0.016848987,0.383336157,0.185282648,-0.360354215,1.001548171,-0.0313849,0.723257244,0.212158054,0.504620075,-0.178054765,0.245656684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.205291942,-1.010333896,0.735149622,-0.946076095,1.464885235,-1.668877959,-1.418028116,-0.157013938,2.261312485,0.519215643,-0.5819875,0.842920661,-0.286237627,0.02798821,0.423808694,-1.040647388,-0.535190344,0.163577422,0.549972653,1.317280889,1.148311853,-1.710434675,-0.098582976,1.016161919,-0.228032351,-0.835105121,-0.504081547,1.941197276,0.005251309,1.087868571,0.63812691,-0.885753393,0.917151868,-0.911978662,0.003227343,1.967428327,1.103166699,0.049440578,0.201733127,1.044596791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.046990309,1.361099839,-0.125290915,-0.431240797,0.940798461,0.207982868,0.318853199,1.80031538,-0.09856005,-0.692449033,1.367750883,1.359588027,-0.939327419,0.588921428,0.120063908,-0.032707799,-1.011169076,-1.594288707,0.804691374,0.047174167,2.004438877,0.144463032,0.443465948,-0.483599633,-0.062805004,-0.202041909,-0.592102528,0.074688919,-1.102349162,1.642302513,-1.30706799,0.725520968,0.622085512,-1.423970342,0.042359274,-0.501329064,-1.311008692,1.479478478,-1.411732912,-0.86564374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.907710791,-0.696014047,0.077243842,-0.20487377,0.728678763,-0.372724742,0.50300175,-0.156823188,-1.396877527,0.177807435,0.201380059,1.131907582,-0.119217329,-0.850342929,-0.714966953,1.330486536,1.218422294,0.402345687,-0.020456824,-1.437366128,-0.383522213,-1.847018242,-0.587446511,-0.043138187,-0.260061741,1.07148838,-0.082184628,0.138825625,0.294905484,1.402692676,-0.622216403,-0.522486985,0.17797111,-1.185489297,-0.404775441,0.239375949,-0.221206442,0.132419661,-0.042016529,-1.061273098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.076479204,1.599217415,-0.517757237,-1.400622487,0.538588881,0.656282365,-0.413680762,-0.969591558,1.234576106,-0.138589755,2.370306253,-0.022254361,1.033201694,1.147629023,-0.077370718,-0.213998869,0.195017099,0.457562506,0.354806185,1.951207638,1.568007946,1.232565284,0.174269348,1.048957109,-0.420022309,-0.538878798,-0.889978111,-0.131982058,0.227000192,-0.549052,-2.312831879,1.055418968,2.188892841,-0.177092567,-1.525851965,1.991919875,0.378916293,-0.481692493,1.094071746,0.454211593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.293322146,0.238867074,-1.154307961,-0.273387104,1.624333739,0.413192183,-1.014702678,0.752588212,-0.417716295,-0.277199686,0.109492294,1.214810252,1.486980319,-1.241336346,1.268661737,-1.711006403,-0.659809887,-0.678544164,0.656132698,0.140629396,0.826829612,-0.28465426,0.148631498,-0.079916649,-0.814469695,-0.503128707,-0.179154843,0.480796218,0.282567263,-0.458931178,0.07241974,0.014821514,-0.006921661,-0.07374236,0.833783925,-0.74053663,0.413881868,-0.44790113,0.36301282,-0.38041082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.944191694,-0.845766187,1.522069335,1.49244833,0.447748452,-1.539530635,-0.21030958,-1.371900201,-0.351777047,0.459433287,-0.506353855,0.640694439,-0.266792208,1.18239677,-0.082955807,-1.03333962,-1.029054761,-0.502779841,-0.083437838,-1.184253097,0.926592767,-1.956782341,-0.273227364,-1.069246531,-1.490749598,0.400249422,1.981986642,-0.328438491,-1.130065918,0.476352632,-1.342230439,0.260728717,0.325462461,1.727211237,0.024389012,-1.653051376,1.938016772,1.437955856,0.472849607,0.63480401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
